pfam_acc	pfam_name	count	sample_member	sample_ec
PF10620	Phosphoribosyl-dephospho-CoA transferase MdcG C-terminal domain	17	MDCG_KLEPN	2.7.7.66
PF00929	Exonuclease	16	DPO3E_ECOLI	2.7.7.7
PF00994	Probable molybdopterin binding domain	16	CIN_DROME	2.10.1.1; 2.7.7.75
PF00589	Phage integrase family	16	VINT_LAMBD	2.7.7.-; 3.1.-.-
PF03919	mRNA capping enzyme, C-terminal domain	15	MCE1_MOUSE	2.7.7.50; 3.6.1.74
PF04446	tRNAHis guanylyltransferase	15	THG1_YEAST	2.7.7.79
PF07984	Nucleotidyltransferase	14	TET5A_MOUSE	2.7.7.19
PF05183	RNA dependent RNA polymerase	12	RDP1_SCHPO	2.7.7.48
PF03129	Anticodon binding domain	12	SYGM1_ARATH	2.7.7.-; 6.1.1.14
PF09139	Phosphatidate cytidylyltransferase, mitochondrial	12	TAM41_YEAST	2.7.7.41
PF05864	Chordopoxvirus DNA-directed RNA polymerase 7 kDa polypeptide (RPO7)	12	RP07_VACCA	2.7.7.6
PF04565	RNA polymerase Rpb2, domain 3	11	RPOB1_PLETE	2.7.7.6
PF26216	GDPGP1-like, C-terminal domain	10	GDPP1_CAEEL	2.7.7.78
PF04197	Birnavirus RNA dependent RNA polymerase (VP1), palm domain	9	RDRP_IBDVB	2.7.7.48
PF03396	Poxvirus DNA-directed RNA polymerase, 35 kD subunit	9	RP35_VACCA	2.7.7.6
PF18144	Second Messenger Oligonucleotide or Dinucleotide Synthetase domain	8	CDND2_ENTH5	2.7.7.-
PF04042	DNA polymerase alpha/epsilon subunit B	8	DPOD2_YEAST	2.7.7.7
PF00767	Potyvirus coat protein	8	POLG_PEMV	2.7.7.48
